,mapped_veh_id,timestamps_UTC,lat,lon,RS_E_InAirTemp_PC1,RS_E_InAirTemp_PC2,RS_E_OilPress_PC1,RS_E_OilPress_PC2,RS_E_RPM_PC1,RS_E_RPM_PC2,RS_E_WatTemp_PC1,RS_E_WatTemp_PC2,RS_T_OilTemp_PC1,RS_T_OilTemp_PC2,z_outlier
5301092,164,2023-03-26 19:48:08+00:00,51.2446241,5.52597,13.0,33.0,424.0,410.0,1878.0,1933.0,82.0,80.0,79.0,79.0,False
2490845,155,2023-04-14 01:07:42+00:00,51.0160049,3.7734325,11.0,9.0,279.0,334.0,799.0,797.0,64.0,60.0,61.0,55.0,False
5713138,116,2023-07-24 10:00:13+00:00,51.0358708,3.7102566,33.0,46.0,348.0,234.0,1308.0,1170.0,80.0,81.0,85.0,84.0,False
11994547,155,2023-05-16 11:33:27+00:00,51.0578699,3.7405275,37.0,31.0,186.0,200.0,805.0,797.0,88.0,88.0,87.0,88.0,False
7621625,164,2023-03-16 17:56:12+00:00,50.9370607,5.3050244,25.0,29.0,10.0,6.0,0.0,0.0,82.0,81.0,78.0,79.0,False
15212901,164,2023-08-03 03:48:05+00:00,51.2100678,5.2960136,40.0,43.0,374.0,349.5,1637.5,835.5,87.0,85.0,85.0,86.0,False
685092,164,2023-02-23 08:35:41+00:00,50.9371607,5.3009418,9.0,13.0,479.0,393.0,802.0,803.0,45.0,55.0,31.0,40.0,True
1188046,123,2023-02-03 09:27:21+00:00,51.1622202,4.7000876,35.0,34.0,372.0,379.0,1855.0,1858.0,78.0,78.0,79.0,82.0,False
2720589,175,2023-01-28 07:03:42+00:00,51.1715994,5.0068175,19.0,13.0,220.0,276.0,804.0,807.0,81.0,83.0,81.0,82.0,False
16475707,116,2023-03-22 15:50:43+00:00,50.962011450000006,3.62783865,38.0,35.0,374.0,346.5,1761.0,1799.0,80.0,80.0,87.0,85.0,False
8704999,116,2023-03-22 14:36:42+00:00,50.8433363,3.6008247,29.0,41.0,386.0,348.0,1737.0,1647.0,83.0,82.0,84.0,82.0,False
2201798,175,2023-05-25 12:09:54+00:00,51.2131282,4.4213268,30.0,31.0,403.0,462.0,1762.0,1629.0,83.0,83.0,84.0,84.0,False
8476308,116,2023-06-13 14:43:20+00:00,50.860751,3.8128829,45.0,50.0,317.0,276.0,1671.0,1688.0,89.0,85.0,89.0,87.0,False
2935081,116,2023-05-23 06:19:58+00:00,50.9931608,3.8023522,38.0,39.0,196.0,165.0,808.0,811.0,85.0,82.0,91.0,89.0,False
15962594,164,2023-01-25 17:46:07+00:00,50.9835942,5.3491206,27.0,16.0,376.0,365.0,1496.0,1519.0,81.0,83.0,83.0,87.0,False
4261953,164,2023-08-06 06:44:32+00:00,51.1826031,4.4497292,30.0,38.0,334.0,341.0,1137.0,1149.0,81.0,80.0,80.0,78.0,False
2211862,175,2023-05-03 08:47:12+00:00,51.1861094,4.8518939,30.0,22.0,389.0,451.0,1464.0,1478.0,83.0,85.0,83.0,84.0,False
1507927,155,2023-04-27 02:54:26+00:00,50.7889247,3.6206859,31.0,48.0,448.0,479.0,1919.0,1905.0,65.0,60.0,60.0,55.0,False
62431,164,2023-08-14 05:37:41+00:00,51.0384145,5.2799737,37.5,19.0,300.0,103.5,1133.5,398.5,85.0,83.5,84.5,88.0,False
10644902,164,2023-08-17 13:14:54+00:00,50.9727129,5.3458299,36.0,43.0,403.0,382.0,1811.0,1828.0,84.0,83.0,81.0,81.0,False
5454978,116,2023-02-08 07:56:08+00:00,50.996742,3.6499867,27.0,33.0,186.0,169.0,800.0,795.0,85.0,81.0,88.0,85.0,False
2302905,175,2023-02-18 17:24:59+00:00,51.0946837,5.2358316,28.0,25.0,372.0,441.0,1499.0,1500.0,82.0,82.0,86.0,87.0,False
1512730,155,2023-04-25 10:57:38+00:00,51.0353594,3.7103569,28.0,30.0,179.0,203.0,798.0,800.0,85.0,85.0,85.0,88.0,False
10740437,155,2023-04-26 05:36:54+00:00,51.0380803,3.6980335,37.0,32.0,0.0,17.0,0.0,0.0,73.0,73.0,77.0,76.0,False
305834,116,2023-02-16 18:19:02+00:00,51.031221,3.7545627,33.0,42.0,189.0,169.0,813.0,800.0,85.0,78.0,86.0,81.0,False
14463656,164,2023-08-04 06:00:10+00:00,51.1903303,5.1129614,27.0,27.0,231.0,227.0,806.0,798.0,81.0,79.0,79.0,79.0,False
10586474,164,2023-03-18 09:11:49+00:00,50.9365728,5.3066707,19.0,18.0,374.0,177.5,796.5,797.0,62.0,31.0,48.5,49.5,True
7645516,123,2023-05-19 14:57:32+00:00,51.1955716,4.4329077,41.0,37.0,217.0,217.0,800.0,795.0,77.0,81.0,77.0,81.0,False
15552066,175,2023-04-10 05:02:09+00:00,51.1905676,5.1142309,20.0,13.0,210.0,255.0,801.0,802.0,82.0,81.0,84.0,84.0,False
2789577,116,2023-03-16 19:28:09+00:00,51.0057034,3.7919004,38.0,36.0,210.0,162.0,949.0,806.0,83.0,80.0,94.0,93.0,False
374234,116,2023-07-27 16:51:30+00:00,50.7475872,3.6159773,37.0,40.0,376.0,358.0,1845.0,1822.0,80.0,78.0,85.0,82.0,False
10240449,175,2023-03-02 10:48:58+00:00,50.9910196,5.3487536,30.0,22.0,282.0,331.0,1015.0,1498.0,87.0,89.0,93.0,92.0,False
7397322,116,2023-06-14 18:13:28+00:00,51.0400356,3.6934847,33.0,40.0,213.0,179.0,806.0,802.0,78.0,77.0,80.0,77.0,False
13975534,175,2023-05-29 07:32:48+00:00,51.2156888,5.4252483,31.0,33.0,207.0,255.0,798.0,803.0,84.0,84.0,86.0,85.0,False
8225251,175,2023-02-20 13:44:14+00:00,51.181683,4.8300854,19.0,16.0,210.0,427.0,838.0,1251.0,84.0,84.0,85.0,84.0,False
4050450,175,2023-03-18 15:47:53+00:00,50.986663,5.3489841,28.0,30.0,389.0,451.0,1498.0,1500.0,83.0,85.0,82.0,84.0,False
5636572,116,2023-04-21 05:46:41+00:00,51.0771946,3.7161602,36.0,34.0,213.0,155.0,799.0,799.0,81.0,85.0,89.0,87.0,False
5424680,155,2023-02-23 01:52:56+00:00,51.0155121,3.7747777,11.0,26.0,345.0,317.0,800.0,809.0,54.0,63.0,54.0,62.0,False
14724014,123,2023-01-26 10:14:11+00:00,51.1779777,5.1472846,30.0,23.0,358.0,327.0,1255.0,1250.0,73.0,80.0,72.0,81.0,False
14519457,175,2023-03-27 19:29:08+00:00,51.1904677,5.113147,11.0,9.0,258.0,269.0,807.0,802.0,73.0,81.0,73.0,77.0,False
4121580,116,2023-07-13 05:51:46+00:00,50.8969674,4.0630892,37.0,37.0,203.0,172.0,796.0,804.0,83.0,83.0,87.0,87.0,False
618810,164,2023-03-01 15:42:52+00:00,51.1905641,5.1135583,11.0,21.0,241.0,238.0,802.0,802.0,81.0,79.0,76.0,77.0,False
578740,164,2023-03-27 05:27:14+00:00,51.1375298,4.5449068,11.0,38.0,244.0,224.0,915.0,804.0,82.0,81.0,81.0,82.0,False
2455307,116,2023-08-08 19:03:45+00:00,51.0358934,3.7105314,32.0,45.0,193.0,10.0,787.0,0.0,83.0,35.0,87.0,47.0,False
15760258,116,2023-06-12 18:35:05+00:00,50.9032173,3.8043941,48.0,53.0,331.0,255.0,1504.0,1495.0,86.0,86.0,93.0,92.0,False
10039775,175,2023-09-11 03:05:22+00:00,51.1905567,5.1122983,29.0,30.0,231.0,282.0,801.0,796.0,82.0,83.0,81.0,81.0,False
7554897,175,2023-06-06 05:53:27+00:00,50.9340134,5.3147954,22.0,41.0,217.0,255.0,798.0,806.0,82.0,83.0,84.0,84.0,False
17162295,164,2023-02-24 15:43:28+00:00,51.0831059,5.2332412,28.0,0.0,305.0,0.0,1158.5,399.0,84.0,41.5,81.5,84.5,False
131368,123,2023-04-19 06:08:36+00:00,51.1905265,5.1140554,26.0,30.0,220.0,217.0,800.0,792.0,75.0,80.0,81.0,82.0,False
16882461,175,2023-07-05 16:55:16+00:00,51.190776,5.1136099,18.0,17.0,479.0,510.0,804.0,811.0,47.0,45.0,33.0,32.0,True
1640939,116,2023-03-17 13:25:24+00:00,51.0166923,3.7720667,29.0,31.0,227.0,189.0,804.0,808.0,76.0,73.0,71.0,67.0,False
10430752,155,2023-04-20 18:50:38+00:00,51.0356843,3.7107507,19.0,22.0,193.0,227.0,791.0,794.0,80.0,79.0,81.0,82.0,False
16867430,164,2023-07-07 10:36:49+00:00,51.1808269,4.8279616,35.0,37.0,231.0,224.0,799.0,796.0,81.0,79.0,76.0,76.0,False
15406463,116,2023-05-10 16:28:59+00:00,50.9473975,3.7774502,44.0,46.0,341.0,303.0,1838.0,1829.0,88.0,87.0,95.0,93.0,False
11656906,164,2023-03-01 06:11:34+00:00,51.2067147,4.4255894,7.0,15.0,234.0,238.0,801.0,800.0,81.0,79.0,76.0,78.0,False
4599096,155,2023-05-10 15:07:50+00:00,50.816064,3.8267869,36.0,33.0,200.0,224.0,833.0,840.0,92.0,91.0,97.0,95.0,False
3195201,116,2023-06-16 13:09:43+00:00,51.0224102,3.7602458,49.0,40.0,338.0,293.0,1499.0,1495.0,88.0,81.0,89.0,87.0,False
9137576,175,2023-06-27 18:12:36+00:00,51.1927873,5.1276754,28.0,39.0,393.0,465.0,1591.0,1540.0,81.0,83.0,85.0,84.0,False
3724828,164,2023-08-27 04:45:06+00:00,51.1892296,4.8423619,22.0,0.0,324.0,0.0,1180.0,0.0,85.0,0.0,82.0,84.0,True
11492784,155,2023-06-06 11:17:21+00:00,50.9976551,3.802084,41.0,41.0,276.0,345.0,1337.0,1427.0,90.0,90.0,93.0,92.0,False
1995263,116,2023-01-26 04:07:49+00:00,50.7744328,3.8728769,11.0,4.0,331.0,269.0,801.0,800.0,57.0,56.0,49.0,47.0,False
2080886,164,2023-06-29 15:17:40+00:00,51.1907638,5.1145056,27.0,34.0,262.0,262.0,797.0,796.0,80.0,77.0,68.0,69.0,False
9125913,175,2023-02-02 15:52:58+00:00,51.1904151,5.1135677,21.0,18.0,213.0,269.0,796.0,803.0,81.0,82.0,82.0,82.0,False
2168914,164,2023-07-23 08:49:53+00:00,51.1738807,4.9044118,28.0,0.0,427.0,403.0,1906.0,0.0,82.0,0.0,84.0,84.0,True
13692926,123,2023-04-09 06:28:49+00:00,51.044541,5.2506463,36.0,33.0,345.0,358.0,1692.0,1683.0,81.0,82.0,81.0,85.0,False
15335724,175,2023-06-07 13:00:17+00:00,51.215345,4.4210326,36.0,30.0,224.0,262.0,799.0,802.0,82.0,83.0,81.0,81.0,False
8345727,164,2023-08-09 05:25:30+00:00,51.2217614,5.4371841,24.0,37.0,217.0,203.0,799.0,798.0,83.0,83.0,82.0,87.0,False
5432805,175,2023-02-21 00:56:17+00:00,51.190653,5.1130905,11.0,15.0,258.0,293.0,796.0,795.0,73.0,77.0,71.0,70.0,False
12266373,116,2023-03-17 15:07:28+00:00,51.1746083,3.5840995,34.0,35.0,196.0,172.0,807.0,792.0,80.0,77.0,82.0,76.0,False
3523190,164,2023-01-29 11:18:24+00:00,51.1811022,4.8287197,11.0,11.5,225.5,218.5,798.5,804.0,81.0,80.0,79.5,81.0,False
5461940,155,2023-02-06 14:56:52+00:00,51.1802395,3.5759526,27.0,30.0,207.0,224.0,799.0,802.0,83.0,83.0,85.0,86.0,False
14113224,164,2023-04-11 13:16:02+00:00,50.9364452,5.3073998,12.0,17.0,6.0,324.0,0.0,799.0,11.0,65.0,8.0,54.0,True
15169848,164,2023-07-07 15:19:53+00:00,51.1791203,4.4674462,50.0,48.0,351.0,338.0,1429.0,1419.0,87.0,87.0,84.0,84.0,False
317169,175,2023-02-16 13:20:24+00:00,50.9360732,5.3122114,16.0,13.0,227.0,272.0,800.0,799.0,81.0,82.0,76.0,79.0,False
10558967,116,2023-03-04 14:01:15+00:00,51.1805959,3.5754613,22.0,37.0,207.0,175.0,805.0,797.0,78.0,76.0,82.0,79.0,False
17646024,116,2023-03-17 12:49:29+00:00,51.0167134,3.7721096,26.0,27.0,293.0,255.0,799.0,794.0,63.0,58.0,58.0,52.0,False
13551080,175,2023-05-03 15:34:15+00:00,51.137386,4.5688306,34.0,40.0,207.0,248.0,1027.0,801.0,83.0,86.0,86.0,87.0,False
2865200,164,2023-07-08 15:13:39+00:00,51.1683861,4.9642427,67.0,0.0,6.0,0.0,0.0,0.0,57.0,87.0,65.0,89.0,True
2721680,116,2023-06-21 18:54:40+00:00,51.1808113,3.5752197,41.0,41.0,189.0,165.0,794.0,803.0,87.0,81.0,88.0,87.0,False
11253622,116,2023-05-17 03:42:56+00:00,50.8068428,3.9563507,44.0,46.0,358.0,320.0,1863.0,1862.0,86.0,85.0,87.0,85.0,False
6144237,164,2023-01-27 01:34:00+00:00,51.1909401,5.1141909,15.0,6.0,251.0,248.0,802.0,800.0,81.0,81.0,76.0,77.0,False
8372448,164,2023-08-17 00:22:18+00:00,50.9366712,5.3067817,23.0,23.0,265.0,262.0,803.0,798.0,78.0,76.0,68.0,69.0,False
17085262,155,2023-05-17 13:54:53+00:00,50.9952694,3.6464442,37.0,33.0,172.0,196.0,794.0,809.0,88.0,89.0,88.0,90.0,False
9891766,155,2023-09-07 05:18:59+00:00,50.7540794,3.6268544,47.0,43.0,372.0,400.0,1864.0,1847.0,84.0,81.0,81.0,81.0,False
273074,155,2023-09-12 14:54:40+00:00,50.8157302,3.8273426,38.0,40.0,362.0,376.0,1696.0,1706.0,84.0,84.0,89.0,92.0,False
1803178,164,2023-05-26 13:55:52+00:00,50.9356804,5.3108145,21.0,23.0,420.0,438.0,798.0,801.0,56.0,52.0,40.0,43.0,False
3735428,116,2023-08-04 14:53:39+00:00,51.0138123,3.7795454,29.0,31.0,293.0,231.0,802.0,796.0,66.0,65.0,60.0,59.0,False
11365979,116,2023-08-07 07:44:31+00:00,50.9788054,3.8005114,43.0,42.0,175.0,162.0,830.0,830.0,89.0,90.0,94.0,93.0,False
14811001,123,2023-03-22 04:42:01+00:00,50.930695,5.3279075,26.0,25.0,324.0,231.0,798.0,803.0,56.0,78.0,50.0,73.0,False
4026151,116,2023-08-29 16:34:56+00:00,50.9191531,3.9482671,40.0,41.0,251.0,186.0,1083.0,1058.0,83.0,83.0,90.0,90.0,False
17308943,123,2023-03-28 16:24:07+00:00,51.1782192,4.821194,37.0,28.0,182.0,189.0,806.0,799.0,81.0,85.0,83.0,86.0,False
13135041,164,2023-02-05 17:46:27+00:00,51.1359681,4.5603927,11.0,16.0,238.0,227.0,801.0,802.0,81.0,79.0,77.0,79.0,False
12745972,155,2023-03-01 18:18:21+00:00,50.7421846,3.6021573,23.0,15.0,200.0,227.0,798.0,807.0,80.0,80.0,84.0,84.0,False
14050266,175,2023-08-18 02:19:54+00:00,51.1907719,5.1138106,23.0,28.0,224.0,258.0,795.0,799.0,82.0,83.0,81.0,80.0,False
11122718,116,2023-06-28 14:58:52+00:00,50.9203444,3.7907358,42.0,41.0,193.0,162.0,807.0,801.0,86.0,85.0,95.0,91.0,False
3694805,116,2023-01-30 04:15:38+00:00,50.7740226,3.8727347,11.0,8.0,324.0,272.0,799.0,796.0,56.0,55.0,48.0,46.0,False
14822911,175,2023-03-10 08:23:16+00:00,50.9349467,5.3086955,12.0,14.0,258.0,300.0,794.0,801.0,77.0,81.0,73.0,76.0,False
5301967,116,2023-03-22 16:00:50+00:00,51.0265867,3.6824495,38.0,38.0,186.0,165.0,794.0,800.0,83.0,82.0,87.0,85.0,False
13200308,155,2023-04-20 10:41:13+00:00,51.0296003,3.746865,38.0,28.0,182.0,203.0,799.0,798.0,86.0,87.0,84.0,89.0,False
4947222,175,2023-04-15 12:15:33+00:00,51.246189,5.5429326,26.0,16.0,224.0,265.0,797.0,796.0,81.0,81.0,81.0,79.0,False
14540977,116,2023-03-03 21:19:39+00:00,50.7824818,3.6194391,40.0,34.0,372.0,327.0,1692.0,1688.0,80.0,81.0,81.0,79.0,False
13024499,116,2023-09-05 13:30:15+00:00,51.0216386,3.7627599,44.0,43.0,189.0,169.0,798.0,801.0,87.0,80.0,86.0,81.0,False
14323168,116,2023-02-16 19:29:59+00:00,51.0791697,3.7165724,35.0,41.0,169.0,158.0,794.0,802.0,89.0,86.0,90.0,86.0,False
15205438,175,2023-08-05 09:43:36+00:00,51.1907827,5.1148757,27.0,21.0,227.0,276.0,805.0,803.0,81.0,81.0,81.0,79.0,False
2887678,175,2023-07-04 14:32:41+00:00,51.0430584,5.2545978,43.0,56.0,365.0,434.0,1618.0,1630.0,86.0,87.0,87.0,87.0,False
4579247,116,2023-05-06 08:38:11+00:00,50.8314203,3.6071132,38.0,41.0,379.0,341.0,1514.0,1493.0,83.0,80.0,85.0,83.0,False
7080750,116,2023-03-21 04:07:56+00:00,51.1798248,3.5763347,18.0,38.0,227.0,175.0,804.0,789.0,77.0,76.0,82.0,79.0,False
7933633,155,2023-09-13 13:20:12+00:00,51.0359014,3.7101337,36.0,32.0,193.0,207.0,799.0,802.0,83.0,86.0,85.0,87.0,False
9737449,116,2023-08-30 07:41:12+00:00,51.0156937,3.7752667,46.0,54.0,0.0,0.0,0.0,0.0,77.0,75.0,81.0,77.0,False
11735274,164,2023-07-27 12:25:05+00:00,51.1367878,4.546331,28.0,26.0,225.0,72.33333333333333,799.3333333333334,266.0,83.0,55.0,83.66666666666667,84.66666666666667,False
13928247,155,2023-06-12 10:54:56+00:00,50.8554375,3.606776,42.0,50.0,345.0,203.0,1500.0,927.0,87.0,87.0,89.0,90.0,False
9576536,164,2023-09-09 06:27:51+00:00,51.1805675,4.82742,25.0,28.0,241.0,248.0,797.0,801.0,81.0,79.0,78.0,79.0,False
4891688,155,2023-06-29 10:04:09+00:00,51.0396555,3.6941316,32.0,41.0,182.0,203.0,802.0,806.0,86.0,87.0,87.0,86.0,False
11180941,155,2023-07-19 03:12:31+00:00,50.7742955,3.8730703,25.0,19.0,324.0,351.0,795.0,798.0,55.0,56.0,52.0,51.0,False
6310888,175,2023-04-02 03:41:11+00:00,51.1711138,4.8016363,15.0,15.0,403.0,445.0,1494.0,1330.0,82.0,83.0,85.0,82.0,False
13239728,175,2023-06-17 07:55:43+00:00,50.936878,5.3074449,25.0,24.0,476.0,503.0,799.0,802.0,47.0,44.0,37.0,35.0,False
13111778,164,2023-02-05 15:52:33+00:00,51.1970248,5.1684887,27.0,18.0,213.0,210.0,800.0,804.0,82.0,81.0,77.0,81.0,False
1840882,155,2023-03-24 11:03:12+00:00,51.0136013,3.7800106,11.0,10.0,589.0,589.0,801.0,801.0,22.0,17.0,14.0,16.0,True
635931,155,2023-02-06 05:32:46+00:00,50.8510493,3.6010273,17.0,6.0,258.0,341.0,796.0,800.0,71.0,59.0,74.0,62.0,False
12924394,155,2023-06-15 14:19:23+00:00,51.1073017,3.9855295,38.0,36.0,182.0,210.0,804.0,795.0,87.0,87.0,86.0,87.0,False
5366912,164,2023-03-01 15:47:45+00:00,51.190567,5.1135939,11.0,21.0,238.0,234.0,798.0,798.0,81.0,79.0,74.0,76.0,False
12918073,155,2023-06-09 11:11:07+00:00,51.0403687,3.6878551,40.0,35.0,234.0,265.0,804.0,801.0,74.0,73.0,70.0,70.0,False
9857438,155,2023-05-23 02:54:42+00:00,51.0841406,3.7181281,26.0,27.0,269.0,262.0,803.0,801.0,67.0,74.0,65.0,74.0,False
14310642,164,2023-09-07 07:22:31+00:00,51.1166325,5.2580479,27.0,40.0,403.0,389.0,1550.0,1577.0,83.0,81.0,82.0,85.0,False
8906043,164,2023-02-27 07:01:06+00:00,51.1689522,4.9889552,17.0,34.0,217.0,213.0,803.0,799.0,78.0,78.0,83.0,85.0,False
5141052,175,2023-02-12 09:47:48+00:00,51.1686825,5.1656377,20.0,26.0,200.0,241.0,796.0,805.0,83.0,86.0,85.0,87.0,False
14000773,164,2023-08-17 07:57:12+00:00,50.9366975,5.3068251,20.0,16.5,339.5,242.0,799.5,400.25,64.5,48.75,53.5,55.75,False
13756418,175,2023-03-15 04:56:53+00:00,51.1908147,5.1137651,6.0,6.0,238.0,289.0,801.0,800.0,82.0,82.0,81.0,79.0,False
3476381,123,2023-04-28 19:55:38+00:00,51.1906211,5.1147608,30.0,22.0,217.0,220.0,797.0,801.0,77.0,79.0,80.0,82.0,False
9083145,116,2023-09-12 03:26:24+00:00,50.8504464,3.6006042,26.0,34.0,220.0,175.0,798.0,793.0,79.0,77.0,79.0,77.0,False
11859805,175,2023-07-18 03:48:18+00:00,51.1882499,5.1013959,20.0,17.0,231.0,293.0,799.0,801.0,82.0,81.0,77.0,76.0,False
7483567,116,2023-05-02 05:45:43+00:00,50.9110012,3.6467964,37.0,34.0,196.0,158.0,803.0,807.0,81.0,83.0,89.0,87.0,False
5857852,175,2023-03-15 01:48:58+00:00,51.1907973,5.1137836,6.0,6.0,382.0,445.0,895.0,799.0,63.0,57.0,49.0,49.0,False
16343507,116,2023-04-26 12:06:25+00:00,50.943058,4.0387259,25.0,42.0,220.0,169.0,804.0,795.0,78.0,77.0,81.0,80.0,False
9908166,164,2023-07-02 18:46:41+00:00,51.1768215,4.8742192,30.0,40.0,351.0,341.0,1281.0,1280.0,84.0,84.0,82.0,83.0,False
8110871,155,2023-06-12 07:30:02+00:00,51.0365092,3.7062998,35.0,38.0,193.0,210.0,798.0,799.0,83.0,86.0,86.0,87.0,False
9674179,155,2023-02-02 17:42:57+00:00,50.7748769,3.8729443,51.0,51.0,0.0,17.0,0.0,0.0,74.0,72.0,74.0,74.0,False
10501748,116,2023-06-05 15:46:46+00:00,50.8173705,3.82363,45.0,43.0,345.0,300.0,1799.0,1813.0,85.0,86.0,91.0,91.0,False
3087814,155,2023-07-27 13:19:39+00:00,51.0404136,3.6929605,22.0,33.0,196.0,217.0,802.0,795.0,80.0,82.0,82.0,83.0,False
9669474,164,2023-02-19 01:46:09+00:00,51.1905574,5.1124596,19.0,23.0,255.0,248.0,800.0,805.0,79.0,79.0,70.0,72.0,False
16019097,164,2023-02-18 14:04:33+00:00,51.1696082,4.9939378,30.0,40.0,386.0,376.0,1496.0,1499.0,86.0,87.0,89.0,89.0,False
14288478,116,2023-09-13 04:17:58+00:00,50.9858448,3.8029752,40.0,40.0,331.0,265.0,1446.0,1452.0,83.0,83.0,90.0,88.0,False
2350824,164,2023-06-30 21:55:38+00:00,51.1597099,4.6658704,37.0,41.0,324.0,189.0,1396.0,813.0,88.0,88.0,87.0,90.0,False
13138793,164,2023-04-20 04:10:36+00:00,51.1788019,5.0479579,22.0,35.0,400.0,200.0,1948.0,803.0,82.0,82.0,79.0,82.0,False
17151971,164,2023-02-04 13:09:04+00:00,51.168225,4.966022,45.0,34.5,381.0,350.0,1948.0,1937.5,86.0,86.0,84.5,87.0,False
11257379,164,2023-05-05 16:23:55+00:00,51.1686065,5.165764,23.0,36.0,220.0,207.0,800.0,811.0,84.0,88.0,84.0,90.0,False
5409734,116,2023-02-09 12:37:44+00:00,51.1113197,3.6937511,43.0,46.0,313.0,262.0,1505.0,1489.0,89.0,85.0,90.0,87.0,False
8069848,164,2023-01-29 09:45:23+00:00,51.2462551,5.5435526,7.0,11.0,234.0,231.0,793.0,797.0,81.0,80.0,79.0,81.0,False
7475617,155,2023-05-31 05:07:18+00:00,51.0446146,3.7493171,34.0,33.0,179.0,200.0,802.0,794.0,87.0,90.0,86.0,89.0,False
10985634,116,2023-02-07 08:21:13+00:00,51.0339362,3.7571917,29.0,42.0,196.0,172.0,805.0,792.0,81.0,77.0,85.0,82.0,False
14278522,155,2023-05-22 00:38:48+00:00,51.0157815,3.7740256,19.0,20.0,324.0,331.0,799.0,797.0,59.0,61.0,57.0,58.0,False
6136516,155,2023-02-21 12:27:08+00:00,51.0147851,3.7776378,16.0,18.0,258.0,331.0,801.0,802.0,72.0,60.0,70.0,59.0,False
9327821,175,2023-02-27 13:56:18+00:00,51.1901572,5.1126751,8.0,7.0,414.0,448.0,802.0,798.0,54.0,53.0,42.0,43.0,False
3855170,116,2023-09-01 07:04:27+00:00,50.9955559,3.6471299,39.0,35.0,365.0,307.0,1499.0,1501.0,86.0,82.0,89.0,90.0,False
550438,116,2023-09-13 04:33:42+00:00,50.8994671,3.8065662,40.0,37.0,331.0,262.0,1498.0,1499.0,89.0,86.0,95.0,92.0,False
11019115,123,2023-02-09 08:34:38+00:00,51.1360592,4.5626753,30.0,26.0,386.0,379.0,1497.0,1500.0,74.0,77.0,76.0,80.0,False
5094649,116,2023-09-07 15:55:38+00:00,51.0326651,3.7392959,42.0,48.0,172.0,155.0,796.0,801.0,87.0,87.0,89.0,88.0,False
11215984,116,2023-07-12 12:53:39+00:00,51.0401063,3.6928506,38.0,37.0,224.0,179.0,801.0,803.0,78.0,76.0,79.0,76.0,False
16918579,123,2023-05-16 12:29:46+00:00,51.1372376,4.5683344,37.0,37.0,348.0,338.0,1346.0,1184.0,79.0,83.0,81.0,84.0,False
5225474,155,2023-06-02 18:39:19+00:00,50.8684867,3.8146778,37.0,33.0,175.0,200.0,787.0,797.0,86.0,86.0,86.0,89.0,False
9984178,175,2023-05-11 11:13:32+00:00,51.1770669,5.1487045,48.0,43.0,379.0,462.0,1928.0,1990.0,85.0,86.0,84.0,83.0,False
4635921,175,2023-05-24 00:40:01+00:00,51.1906779,5.1130139,11.0,18.0,265.0,279.0,800.0,804.0,75.0,82.0,71.0,79.0,False
23701,116,2023-08-23 19:03:58+00:00,51.015562,3.7754654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,79.0,True
15184377,123,2023-05-06 10:54:13+00:00,51.0877909,5.2343254,38.0,36.0,369.0,376.0,1742.0,1622.0,81.0,83.0,84.0,89.0,False
9102490,123,2023-02-25 11:28:48+00:00,51.1805635,4.8266215,17.0,24.0,234.0,210.0,802.0,799.0,73.0,81.0,74.0,80.0,False
2949203,116,2023-05-04 02:54:46+00:00,50.851867,3.601998,18.0,26.0,255.0,189.0,800.0,802.0,73.0,73.0,70.0,70.0,False
16289859,164,2023-08-06 19:37:16+00:00,51.1690432,4.7907289,21.0,0.0,389.0,389.0,1499.0,0.0,81.0,0.0,80.0,82.0,True
16235015,155,2023-05-02 10:18:10+00:00,51.0023681,3.7977349,28.0,33.0,403.0,400.0,1720.0,1717.0,82.0,86.0,83.0,84.0,False
